Complaint,Time,Location,sch,District
Late,19:53:04,Lankwitz,110000060603,Steglitz-Zehlendorf
Other,12:32:55,Westend,110000040405,Charlottenburg-Wilmersdorf
Late,16:39:54,Albrechtstr.,110000060601,Steglitz-Zehlendorf
Damaged Product,16:49:36,Drakestr.,110000060602,Steglitz-Zehlendorf
Wrong product,18:49:00,Halensee,110000040407,Charlottenburg-Wilmersdorf
Damaged Product,05:30:16,Schmöckwitz/Karolinenhof/Rauchfangswerder,110000090910,Treptow-Köpenick
Late,10:46:41,Prenzlauer Berg Nord,110000030301,Pankow
Other,19:58:25,Schillerpromenade,110000080801,Neukölln
Late,10:34:41,Karl-Marx-Allee-Süd,110000020202,Friedrichshain-Kreuzberg
Late,05:57:48,Alexanderplatz,110000010101,Mitte
Missing Product,08:36:48,Parkviertel,110000010101,Mitte
Late,11:06:01,Prenzlauer Berg Ost,110000030301,Pankow
Damaged Product,00:51:31,Neu Lichtenberg,110000111109,Lichtenberg
Other,10:37:03,Alexanderplatz,110000010101,Mitte
Damaged Product,10:52:32,Barstraße,110000040402,Charlottenburg-Wilmersdorf
Other,14:54:51,Hakenfelde,110000050507,Spandau
Wrong product,03:50:03,Alt-Hohenschönhausen Nord,110000111110,Lichtenberg
Other,11:43:51,Alexanderplatz,110000010101,Mitte
Other,10:30:41,Alexanderplatz,110000010101,Mitte
Damaged Product,20:17:27,Prenzlauer Berg Süd,110000030310,Pankow
Late,21:51:32,Grunewald,110000040404,Charlottenburg-Wilmersdorf
Missing Product,11:33:52,"Malchow, Wartenberg und Falkenberg",110000111101,Lichtenberg
Wrong product,19:41:09,Schloßstr.,110000060601,Steglitz-Zehlendorf
Other,22:04:07,Johannisthal,110000090904,Treptow-Köpenick
Other,01:58:47,Schloßstr.,110000060601,Steglitz-Zehlendorf
Late,18:59:04,Otto-Suhr-Allee,110000040401,Charlottenburg-Wilmersdorf
Missing Product,05:21:41,Düsseldorfer Straße,110000040402,Charlottenburg-Wilmersdorf
Late,11:28:15,Mariendorf,110000070704,Tempelhof-Schöneberg
Late,13:04:17,Friedrichsfelde Nord,110000111103,Lichtenberg
Missing Product,10:19:10,Alexanderplatz,110000010101,Mitte
Late,04:05:56,"Bezirk (Mi), nicht zuzuordnen",110000010101,Mitte
Late,19:45:39,Tempelhofer Vorstadt,110000020202,Friedrichshain-Kreuzberg
Damaged Product,22:35:50,Schloßstr.,110000060601,Steglitz-Zehlendorf
Missing Product,10:52:05,Alexanderplatz,110000010101,Mitte
Damaged Product,07:20:28,"Bezirk (Ch-Wi), nicht zuzuordnen",110000040405,Charlottenburg-Wilmersdorf
Missing Product,10:50:05,Alexanderplatz,110000010101,Mitte
Damaged Product,18:49:19,Prenzlauer Berg Nordwest,110000030310,Pankow
Late,04:06:02,Alt-Hohenschönhausen Nord,110000111110,Lichtenberg
Damaged Product,07:23:54,Lichtenrade,110000070706,Tempelhof-Schöneberg
Wrong product,04:31:26,Haselhorst,110000050502,Spandau
Late,11:02:38,Siemensstadt,110000050503,Spandau
Other,10:36:32,Alexanderplatz,110000010101,Mitte
Missing Product,10:21:34,Alexanderplatz,110000010101,Mitte
Missing Product,17:01:31,Friedenau,110000070702,Tempelhof-Schöneberg
Missing Product,10:35:53,Alexanderplatz,110000010101,Mitte
Missing Product,11:41:56,Alexanderplatz,110000010101,Mitte
Wrong product,09:23:50,Hakenfelde,110000050507,Spandau
Damaged Product,21:55:39,"Bezirk (Tp-Kp), nicht zuzuordnen",110000090910,Treptow-Köpenick
Other,01:29:46,Tempelhofer Vorstadt,110000020202,Friedrichshain-Kreuzberg
Damaged Product,20:59:49,Hellersdorf-Ost,110000101005,Marzahn-Hellersdorf
Other,23:15:03,"Bezirk (Ch-Wi), nicht zuzuordnen",110000040405,Charlottenburg-Wilmersdorf
Other,23:32:39,Kantstraße,110000040401,Charlottenburg-Wilmersdorf
Wrong product,22:05:14,Neu-Hohenschönhausen Nord,110000111109,Lichtenberg
Wrong product,00:53:32,Brunnenstraße Nord,110000010101,Mitte
Late,00:01:25,Neu Lichtenberg,110000111109,Lichtenberg
Damaged Product,08:52:23,"Bezirk (St-Zd), nicht zuzuordnen",110000060606,Steglitz-Zehlendorf
Wrong product,19:30:44,Niederschöneweide,110000090905,Treptow-Köpenick
Late,15:25:26,Volkspark Wilmersdorf,110000040402,Charlottenburg-Wilmersdorf
Damaged Product,07:00:52,Kaulsdorf,110000101003,Marzahn-Hellersdorf
Damaged Product,10:17:36,Buckow Nord,110000080803,Neukölln
Damaged Product,16:32:06,Schloßstr.,110000060601,Steglitz-Zehlendorf
Late,17:07:31,Wiesbadener Straße,110000040402,Charlottenburg-Wilmersdorf
Late,12:00:43,Altstadt-Kietz,110000090910,Treptow-Köpenick
Damaged Product,10:49:42,Tempelhofer Vorstadt,110000020202,Friedrichshain-Kreuzberg
Late,21:16:55,"Bezirk (St-Zd), nicht zuzuordnen",110000060606,Steglitz-Zehlendorf
Late,15:01:23,Köpenick-Süd,110000090910,Treptow-Köpenick
Damaged Product,05:15:50,Wedding Zentrum,110000010105,Mitte
Damaged Product,23:18:37,Friedrichsfelde Süd,110000111101,Lichtenberg
Damaged Product,11:50:29,Kantstraße,110000040401,Charlottenburg-Wilmersdorf
Wrong product,07:42:15,Marzahn-Mitte,110000101001,Marzahn-Hellersdorf
Other,13:14:28,Westend,110000040405,Charlottenburg-Wilmersdorf
Late,18:05:38,Baumschulenweg,110000090903,Treptow-Köpenick
Other,08:59:27,Spandau Mitte,110000050501,Spandau
Late,06:32:51,Grunewald,110000040404,Charlottenburg-Wilmersdorf
Damaged Product,02:46:43,Marzahn-Süd,110000101001,Marzahn-Hellersdorf
Late,14:42:54,Friedrichsfelde Süd,110000111101,Lichtenberg
Missing Product,09:11:07,Frankfurter Allee Süd FK,110000020202,Friedrichshain-Kreuzberg
Missing Product,11:00:39,Alexanderplatz,110000010101,Mitte
Late,01:44:32,Tempelhof,110000070703,Tempelhof-Schöneberg
Other,16:36:34,Buckow Nord,110000080803,Neukölln
Other,16:23:57,MV 2 - Rollbergsiedlung,110000121201,Reinickendorf
Wrong product,12:00:17,Alt-Lichtenberg,110000111103,Lichtenberg
Damaged Product,08:39:34,"Bezirk (St-Zd), nicht zuzuordnen",110000060606,Steglitz-Zehlendorf
Damaged Product,22:44:04,Kaulsdorf,110000101003,Marzahn-Hellersdorf
Missing Product,11:26:56,Alexanderplatz,110000010101,Mitte
Damaged Product,13:41:09,Frankfurter Allee Süd,110000111103,Lichtenberg
Missing Product,11:32:32,Alexanderplatz,110000010101,Mitte
Late,22:03:21,Prenzlauer Berg Süd,110000030310,Pankow
Damaged Product,15:01:41,Brunnenstraße Süd,110000010101,Mitte
Wrong product,07:26:16,MV 1 - Märkisches Viertel,110000121210,Reinickendorf
Missing Product,13:29:58,Gatow/Kladow,110000050505,Spandau
Wrong product,11:40:13,Köllnische Vorstadt/Spindlersfeld,110000090910,Treptow-Köpenick
Missing Product,11:10:48,Alexanderplatz,110000010101,Mitte
Late,15:50:21,Schillerpromenade,110000080801,Neukölln
Late,05:49:21,Weißensee Ost,110000030310,Pankow
